order,file,folder,size_kb,lines,rule_blocks,selectors,unique_selectors,duplicate_selectors_inside_file,important_count,media_rule_blocks,property_declarations_approx,domain,duplicate_selector_occurrences_in_project,cross_file_selector_count,candidate_action
1,index.css,.,2.5,83,3,14,14,0,2,0,5,forms/modals,8,8,keep
2,styles/themes.css,styles,2.3,75,6,6,6,0,0,0,46,shared/base,1,1,keep
3,styles/core/tokens.css,styles/core,0.1,1,0,0,0,0,0,0,0,shared/base,0,0,keep
4,styles/core/base.css,styles/core,0.1,1,0,0,0,0,0,0,0,shared/base,0,0,keep
5,styles/core/typography.css,styles/core,0.1,1,0,0,0,0,0,0,0,shared/base,0,0,keep
6,styles/core/animations.css,styles/core,4.6,177,45,51,33,18,1,1,80,layout/sidebar/header,32,27,keep
7,styles/core/utilities.css,styles/core,1.7,70,11,11,9,2,0,0,32,shared/base,9,9,keep
8,styles/layout/app-shell.css,styles/layout,0.1,1,0,0,0,0,0,0,0,layout/sidebar/header,0,0,keep
9,styles/layout/sidebar.css,styles/layout,0.5,28,4,4,4,0,0,0,13,layout/sidebar/header,1,1,keep
10,styles/layout/page-shell.css,styles/layout,0.1,1,0,0,0,0,0,0,0,layout/sidebar/header,0,0,keep
11,styles/layout/responsive.css,styles/layout,0.3,17,2,5,5,0,1,2,6,forms/modals,5,5,keep
12,styles/layout/print.css,styles/layout,3.0,144,21,22,22,0,3,21,76,tables,2,2,keep
13,styles/components/buttons.css,styles/components,0.1,1,0,0,0,0,0,0,0,forms/modals,0,0,stable component layer
14,styles/components/tables.css,styles/components,7.7,190,28,86,86,0,0,0,49,tables,17,17,keep
15,styles/components/cards.css,styles/components,13.6,402,84,109,102,7,2,0,182,forms/modals,37,34,keep
16,styles/components/toolbars.css,styles/components,6.5,233,39,93,78,15,0,7,38,tables,36,32,keep
17,styles/components/filters.css,styles/components,7.2,366,62,85,55,30,1,28,138,reports,24,7,keep
18,styles/pages/reports.css,styles/pages,59.0,2376,366,508,425,83,355,31,1175,reports,100,52,reduce !important after page QA
19,styles/pages/dashboard.css,styles/pages,1.8,83,17,18,15,3,0,1,32,dashboard,4,1,keep
20,styles/pages/telegram.css,styles/pages,60.9,1628,320,536,448,88,263,19,970,telegram,102,37,reduce !important after page QA
21,styles/pages/settings.css,styles/pages,6.2,189,33,77,77,0,0,0,29,settings,4,4,keep
22,styles/pages/inventory.css,styles/pages,0.4,9,2,2,2,0,0,0,2,mobile phones,0,0,keep
23,styles/pages/customers.css,styles/pages,0.8,42,7,9,8,1,0,7,15,people,8,8,keep
24,styles/pages/partners.css,styles/pages,12.5,556,107,111,94,17,32,11,300,people,50,47,reduce !important after page QA
